ID, Temperatura, Status
1,0.00,NORMAL
2,0.00,NORMAL
3,0.00,NORMAL
4,0.00,NORMAL
5,0.00,NORMAL
6,0.00,NORMAL
7,0.00,NORMAL
8,0.13,NORMAL
9,0.25,NORMAL
10,0.37,NORMAL
11,0.50,NORMAL
12,0.62,NORMAL
13,0.75,NORMAL
14,0.88,NORMAL
15,1.00,NORMAL
16,1.12,NORMAL
17,1.37,NORMAL
18,1.50,NORMAL
19,1.62,NORMAL
20,1.87,NORMAL
21,2.00,NORMAL
22,2.25,NORMAL
23,2.37,NORMAL
24,2.62,NORMAL
25,2.75,NORMAL
26,3.00,NORMAL
27,3.12,NORMAL
28,3.25,NORMAL
29,3.37,NORMAL
30,3.62,NORMAL
31,3.75,NORMAL
32,3.87,NORMAL
33,4.00,NORMAL
34,4.12,NORMAL
35,4.37,NORMAL
36,4.37,NORMAL
37,4.50,NORMAL
38,4.75,NORMAL
39,4.87,NORMAL
40,5.00,NORMAL
41,5.12,NORMAL
42,5.25,NORMAL
43,5.37,NORMAL
44,5.50,NORMAL
45,5.62,NORMAL
46,5.75,NORMAL
47,5.87,NORMAL
48,6.00,NORMAL
49,6.12,ALERTA_Pre_falha
50,6.25,ALERTA_Pre_falha
51,6.37,ALERTA_Pre_falha
52,6.50,ALERTA_Pre_falha
53,6.62,ALERTA_Pre_falha
54,6.75,ALERTA_Pre_falha
55,7.00,ALERTA_Pre_falha
56,7.00,ALERTA_Pre_falha
57,7.12,ALERTA_Pre_falha
58,7.37,ALERTA_Pre_falha
59,7.50,ALERTA_Pre_falha
60,7.62,ALERTA_Pre_falha
61,7.87,ALERTA_Pre_falha
62,8.00,ALERTA_Pre_falha
63,8.13,ALERTA_Pre_falha
64,8.25,ALERTA_Pre_falha
65,8.38,ALERTA_Pre_falha
66,8.63,ALERTA_Pre_falha
67,8.75,ALERTA_Pre_falha
68,9.00,ALERTA_Pre_falha
69,9.13,ALERTA_Pre_falha
70,9.38,ALERTA_Pre_falha
71,9.38,ALERTA_Pre_falha
72,9.38,ALERTA_Pre_falha
73,9.50,ALERTA_Pre_falha
74,9.75,ALERTA_Pre_falha
75,9.88,ALERTA_Pre_falha
76,10.00,ALERTA_Pre_falha
77,10.25,FALHA_CRITICA
78,10.38,FALHA_CRITICA
79,10.50,FALHA_CRITICA
80,10.63,FALHA_CRITICA
81,10.88,FALHA_CRITICA
82,11.00,FALHA_CRITICA
83,11.13,FALHA_CRITICA
84,11.38,FALHA_CRITICA
85,11.50,FALHA_CRITICA
86,11.75,FALHA_CRITICA
87,11.88,FALHA_CRITICA
88,12.00,FALHA_CRITICA
