ID,Aceleracao_Total,Status
1,7187.95,NORMAL
2,7187.95,NORMAL
3,6654.82,NORMAL
4,6654.82,NORMAL
5,5791.91,NORMAL
6,5791.91,NORMAL
7,5791.91,NORMAL
8,5308.50,NORMAL
9,5308.50,NORMAL
10,5494.76,NORMAL
11,5494.76,NORMAL
12,4914.00,NORMAL
13,4012.26,NORMAL
14,4012.26,NORMAL
15,4012.26,NORMAL
16,4012.26,NORMAL
17,2837.10,NORMAL
18,2837.10,NORMAL
19,2457.00,NORMAL
20,2457.00,NORMAL
21,3376.82,NORMAL
22,3376.82,NORMAL
23,3841.45,NORMAL
24,3841.45,NORMAL
25,5049.47,NORMAL
26,5049.47,NORMAL
27,5049.47,NORMAL
28,5049.47,NORMAL
29,5049.47,NORMAL
30,5049.47,NORMAL
31,5049.47,NORMAL
32,5049.47,NORMAL
33,5049.47,NORMAL
34,5049.47,NORMAL
35,5049.47,NORMAL
36,5049.47,NORMAL
37,5049.47,NORMAL
38,7234.57,NORMAL
39,7234.57,NORMAL
40,7234.57,NORMAL
41,8272.88,NORMAL
42,8860.23,NORMAL
43,8860.23,NORMAL
44,9047.51,NORMAL
45,9622.77,NORMAL
46,9998.89,NORMAL
47,9998.89,NORMAL
48,10897.82,NORMAL
49,10897.82,NORMAL
50,12530.71,NORMAL
51,12530.71,NORMAL
52,12530.71,NORMAL
53,12122.53,NORMAL
54,12122.53,NORMAL
55,12122.53,NORMAL
56,12977.80,NORMAL
57,12977.80,NORMAL
58,12977.80,NORMAL
59,12977.80,NORMAL
60,13974.08,NORMAL
61,13974.08,NORMAL
62,13157.83,NORMAL
63,13157.83,NORMAL
64,13157.83,NORMAL
65,13385.57,NORMAL
66,14329.62,NORMAL
67,14329.62,NORMAL
68,15149.43,NORMAL
69,15607.51,NORMAL
70,15607.51,NORMAL
71,15607.51,NORMAL
72,15607.51,NORMAL
73,16094.26,NORMAL
74,16094.26,NORMAL
75,16094.26,NORMAL
76,16094.26,NORMAL
77,16094.26,NORMAL
78,16094.26,NORMAL
79,16094.26,NORMAL
80,16094.26,NORMAL
81,16094.26,NORMAL
82,16094.26,NORMAL
