ID,Distancia_cm,Nivel_cm,Status
1,0.00,25.00,NORMAL
2,23.15,1.85,FALHA_CRITICA
3,23.15,1.85,FALHA_CRITICA
4,23.15,1.85,FALHA_CRITICA
5,23.15,1.85,FALHA_CRITICA
6,22.17,2.83,FALHA_CRITICA
7,21.16,3.84,FALHA_CRITICA
8,20.19,4.81,FALHA_CRITICA
9,19.09,5.91,FALHA_CRITICA
10,18.11,6.89,FALHA_CRITICA
11,18.11,6.89,FALHA_CRITICA
12,18.11,6.89,FALHA_CRITICA
13,17.13,7.87,FALHA_CRITICA
14,16.16,8.84,FALHA_CRITICA
15,16.16,8.84,FALHA_CRITICA
16,15.04,9.96,FALHA_CRITICA
17,14.06,10.94,FALHA_CRITICA
18,13.09,11.91,FALHA_CRITICA
19,11.01,13.99,ALERTA_Pre_falha
20,9.07,15.93,ALERTA_Pre_falha
21,9.07,15.93,ALERTA_Pre_falha
22,9.07,15.93,ALERTA_Pre_falha
23,7.97,17.03,ALERTA_Pre_falha
24,7.00,18.00,ALERTA_Pre_falha
25,4.01,20.99,NORMAL
26,1.94,23.06,NORMAL
27,1.94,23.06,NORMAL
28,1.94,23.06,NORMAL
29,1.94,23.06,NORMAL
30,1.94,23.06,NORMAL
31,2.92,22.08,NORMAL
32,5.04,19.96,NORMAL
33,7.00,18.00,ALERTA_Pre_falha
34,7.97,17.03,ALERTA_Pre_falha
35,7.97,17.03,ALERTA_Pre_falha
36,9.07,15.93,ALERTA_Pre_falha
37,9.07,15.93,ALERTA_Pre_falha
38,9.07,15.93,ALERTA_Pre_falha
39,10.05,14.95,ALERTA_Pre_falha
40,11.01,13.99,ALERTA_Pre_falha
41,11.99,13.01,ALERTA_Pre_falha
42,13.09,11.91,FALHA_CRITICA
43,14.06,10.94,FALHA_CRITICA
44,14.06,10.94,FALHA_CRITICA
45,15.04,9.96,FALHA_CRITICA
46,14.06,10.94,FALHA_CRITICA
47,13.09,11.91,FALHA_CRITICA
48,11.99,13.01,ALERTA_Pre_falha
49,10.05,14.95,ALERTA_Pre_falha
50,9.07,15.93,ALERTA_Pre_falha
51,7.00,18.00,ALERTA_Pre_falha
52,6.02,18.98,ALERTA_Pre_falha
53,5.04,19.96,NORMAL
54,4.01,20.99,NORMAL
55,1.94,23.06,NORMAL
56,1.94,23.06,NORMAL
57,1.94,23.06,NORMAL
58,1.94,23.06,NORMAL
59,1.94,23.06,NORMAL
60,1.94,23.06,NORMAL
61,1.94,23.06,NORMAL
62,1.94,23.06,NORMAL
63,2.92,22.08,NORMAL
64,1.94,23.06,NORMAL
65,2.92,22.08,NORMAL
66,1.94,23.06,NORMAL
67,2.92,22.08,NORMAL
68,2.92,22.08,NORMAL
69,1.94,23.06,NORMAL
70,2.92,22.08,NORMAL
71,2.92,22.08,NORMAL
72,1.94,23.06,NORMAL
73,1.94,23.06,NORMAL
74,4.01,20.99,NORMAL
75,2.92,22.08,NORMAL
76,1.94,23.06,NORMAL
77,2.92,22.08,NORMAL
78,4.01,20.99,NORMAL
79,2.92,22.08,NORMAL
80,1.94,23.06,NORMAL
81,2.92,22.08,NORMAL
82,4.01,20.99,NORMAL
83,5.04,19.96,NORMAL
84,4.01,20.99,NORMAL
85,4.01,20.99,NORMAL
86,2.92,22.08,NORMAL
